P 129 92 3.6322175244316099e+01 9.3023433147757260e+00 -3.3104374171454992e+02 3.4310920250681102e+02 8.2025190709107449e+01 2 0 0 -12 0
V -12 0 0 0 0 0 0 14 0
P 130 -321 8.4774237942142285e+00 -1.1575249821477136e+01 -6.6017595908298702e+01 6.7560489437893608e+01 4.9359999999999998e-01 1 0 0 0 0
P 131 113 8.1166531719425414e+00 -1.1935464788455144e+01 -6.6411749488034161e+01 6.7968219806545932e+01 9.0722388608265891e-01 2 0 0 -23 0
P 132 213 4.4640857480875296e+00 -6.2464911552612126e+00 -3.4037849594606975e+01 3.4900217244072529e+01 7.0939787097003992e-01 2 0 0 -24 0
P 133 -213 2.6219761201134175e+00 -1.5905307818721801e+00 -1.5758999082365960e+01 1.6091483712895801e+01 1.0886914447407658e+00 2 0 0 -25 0
P 134 211 1.0991665653485541e+00 -1.7747942066025924e+00 -6.2642892043534646e+00 6.6044576336630119e+00 1.3957000000000000e-01 1 0 0 0 0
P 135 221 -1.0539935670700662e-01 -1.9008242486428576e-02 -2.2895443225905412e+00 2.3565196891354958e+00 5.4744999999999999e-01 2 0 0 -26 0
P 136 -211 3.7094048605218444e-01 1.0848859760136005e+00 -4.5535756686736004e+00 4.6977766635271028e+00 1.3957000000000000e-01 1 0 0 0 0
P 137 213 3.5612107659123227e-01 -2.2610769118583549e-01 -2.1425609141914284e+00 2.3142161217116470e+00 7.6621281493029081e-01 2 0 0 -27 0
P 138 -211 -1.2806866025349489e-01 9.3356523387269782e-02 -6.4814017320824868e-01 6.8167623636481678e-01 1.3957000000000000e-01 1 0 0 0 0
P 139 111 1.3741706190609260e+00 2.0556848430328345e+00 -6.8256340665829400e+00 7.2609699817216429e+00 1.3497999999999999e-01 2 0 0 -28 0
P 140 111 -2.7368763101259033e-02 1.1354557010925908e+00 -6.7655318092670651e+00 6.8615340093117556e+00 1.3497999999999999e-01 2 0 0 -29 0
P 141 2214 2.0766566444824259e+00 7.3115436382185655e+00 -2.1956232593249634e+01 2.3269209316796356e+01 1.2683766583146068e+00 2 0 0 -30 0
P 142 -323 1.2897259685408347e+00 4.2009194012475897e+00 -1.2360417564658022e+01 1.3146440715478059e+01 8.5899023461601665e-01 2 0 0 -31 0
P 143 -4314 6.3360918299439941e+00 2.6788143919123808e+01 -8.5011621324469345e+01 8.9395991937693410e+01 2.6299999999999999e+00 2 0 0 -32 0
V -13 0 0 0 0 0 6 1 0
P 19 2 -1.3422716221329383e+00 2.2458209152218909e+00 1.2243765530778314e+00 2.8886852778657341e+00 0 2 0 0 -13 0
P 20 21 -3.1136850524464815e-01 1.1424832197198764e+00 4.2154796869102973e-01 1.2569490615404091e+00 0 2 0 0 -13 0
P 21 21 -1.0366767212476704e+00 6.4496905084407596e-01 1.1318981087915423e+00 1.6648955011079218e+00 0 2 0 0 -13 0
P 22 21 -1.9193652015049112e+00 1.6799815126144066e+00 3.7499482821555006e+00 4.5352412039841017e+00 0 2 0 0 -13 0
P 23 21 1.6385288267246378e+00 -1.7821619094090042e+00 3.0468215298537345e+01 3.0564244163161977e+01 0 2 0 0 -13 0
P 24 -2 1.3422716221329383e+00 -2.2458209152218909e+00 8.7851492924509799e+01 8.7890444382515369e+01 0 2 0 0 -13 0
P 144 92 -1.6288816012725915e+00 1.6852718737693544e+00 1.2484747913576305e+02 1.2880045959017551e+02 3.1578029506702293e+01 2 0 0 -14 0
V -14 0 0 0 0 0 0 10 0
P 145 321 -1.1010053635793597e+00 1.9303424342721458e+00 1.3214859368578387e+00 2.6321855492148107e+00 4.9359999999999998e-01 1 0 0 0 0
P 146 333 -2.2742645850539889e+00 1.8224975026383272e+00 2.4028292558239515e+00 3.9128320814196207e+00 1.0212198170763180e+00 2 0 0 -33 0
P 147 333 -4.5546778245550490e-01 1.0958084876084577e+00 1.4565589353781194e+00 2.1380684792764288e+00 1.0205516878021945e+00 2 0 0 -34 0
P 148 -313 2.9421386514592190e-01 -7.1874852810811476e-02 5.9218326847841043e+00 5.9968596558591178e+00 8.9582118337464256e-01 2 0 0 -35 0
P 149 313 2.7548192965343210e-01 -2.2221641303721607e-01 3.6869876420023866e+00 3.8215580130646662e+00 9.4082801146210371e-01 2 0 0 -36 0
P 150 -311 -8.0099978386037574e-01 1.2606918103969758e-01 6.9311176598490540e+00 6.9961104576560125e+00 4.9767000000000000e-01 2 0 0 -37 0
P 151 113 7.6713384223317649e-01 -1.4337349851236222e-01 1.7498595349866797e+01 1.7536011090934025e+01 8.3773233852236728e-01 2 0 0 -38 0
P 152 223 3.0597082946051074e-01 -8.1635843373088079e-01 4.6141761958922793e+01 4.6156652536640770e+01 7.8378407325468757e-01 2 0 0 -39 0
P 153 113 2.6009135348849310e-01 -7.6182406810884840e-01 1.6415535872747945e+01 1.6450982214462886e+01 7.1900932413296093e-01 2 0 0 -40 0
P 154 -213 1.0999640936951034e+00 -1.2737984655891550e+00 2.3070773839530055e+01 2.3159199511647177e+01 1.1204610333156111e+00 2 0 0 -41 0
V -15 0 0 0 0 0 87 1 0
P 27 21 5.2847330830817318e-01 3.9482837243296416e+00 7.0850922196230783e+01 7.0962817055566134e+01 0 2 0 0 -15 0
P 28 21 -5.7917808217076661e-01 2.0509273516155622e+00 4.7843281643543889e+01 4.7890722991785530e+01 0 2 0 0 -15 0
P 29 21 -3.6941404946741234e+00 1.8687682072877096e+00 1.6063205049313078e+02 1.6068539017046533e+02 0 2 0 0 -15 0
P 30 21 -7.8285328618851413e-01 2.2745788741529469e+00 1.7376288796631704e+02 1.7377953792871381e+02 0 2 0 0 -15 0
P 31 21 -1.6385288267246378e+00 1.7821619094090042e+00 4.5366984237005170e+02 4.5367630173269453e+02 0 2 0 0 -15 0
P 32 21 -2.6531228347646882e+00 -5.5253588200530759e+00 2.7403897665525697e+03 2.7403966211621473e+03 0 2 0 0 -15 0
P 33 21 6.3759445235574630e-01 2.0594842167424357e-01 2.7690485029478161e+01 2.7698590263871175e+01 0 2 0 0 -15 0
P 34 21 8.8753932067569985e-01 9.5420023664512799e-02 3.9744074807287475e+01 3.9754098069430839e+01 0 2 0 0 -15 0
P 35 21 1.6843215363312323e+00 -2.7821864416007021e+00 1.0736410900449084e+02 1.0741335765519001e+02 0 2 0 0 -15 0
P 36 21 5.2725985674785902e-01 -9.3860440241317822e-01 3.4755869739806450e+01 3.4772538914366905e+01 0 2 0 0 -15 0
P 37 21 7.8285328618851413e-01 -2.2745788741529469e+00 6.8500764443718325e+01 6.8542988683717482e+01 0 2 0 0 -15 0
P 38 21 -5.6362905336703299e+00 -6.2420799417268809e+00 2.6598779293208821e+02 2.6612071945239870e+02 0 2 0 0 -15 0
P 39 21 -1.3897196033319998e+00 -1.5471710640558063e+00 5.5330799198385002e+01 5.5369869051762613e+01 0 2 0 0 -15 0
P 40 21 -1.5858347610022412e+00 -2.7473769215456776e+00 3.2616100677436002e+01 3.2770001147984203e+01 0 2 0 0 -15 0
P 41 21 -2.0185257136541477e+00 -2.1264412338423813e+00 2.5855386277297548e+01 2.6021091405356817e+01 0 2 0 0 -15 0
P 42 21 -2.8599757261838490e+00 -2.5688235222694822e-01 2.8305965682677051e+01 2.8451241500611840e+01 0 2 0 0 -15 0
P 43 21 -1.8535663224563970e+00 5.7728168876603392e-01 2.0409299686710998e+01 2.0501426193363006e+01 0 2 0 0 -15 0
P 44 21 -2.4247486989411180e+00 3.2791812337924786e-01 1.9996455113056196e+01 2.0145598865189601e+01 0 2 0 0 -15 0
P 45 21 -7.7619559597960892e+00 1.2490160387269378e+00 5.1477609326338026e+01 5.2074487643585080e+01 0 2 0 0 -15 0
P 46 21 -1.6843215363312323e+00 2.7821864416007021e+00 2.0364105336307141e+01 2.0622179481853728e+01 0 2 0 0 -15 0
P 47 21 4.2114615912387715e-01 1.0217234629964247e+00 1.3173009510357799e+01 1.3219283735594725e+01 0 2 0 0 -15 0
P 48 21 1.4624059777523883e+00 2.2397226244353168e+00 2.1481799152918637e+01 2.1647694646878897e+01 0 2 0 0 -15 0
P 49 21 1.3897196033319998e+00 1.5471710640558063e+00 1.2560810093045554e+01 1.2731810910899199e+01 0 2 0 0 -15 0
P 50 21 1.9372001777844456e+00 -1.2827480084352952e-01 2.9200030987296010e+01 2.9264500826297837e+01 0 2 0 0 -15 0
P 51 21 7.7619559597960892e+00 -1.2490160387269378e+00 7.1494086453218344e+01 7.1925047091865494e+01 0 2 0 0 -15 0
P 52 21 1.0346584559188690e+00 2.4641502772336282e-01 8.0203549012479822e+00 8.0905705131507784e+00 0 2 0 0 -15 0
P 53 21 5.6362905336703299e+00 6.2420799417268809e+00 3.0354535817447225e+01 3.1498082126877776e+01 0 2 0 0 -15 0
P 54 21 8.5200287437891176e-01 4.8496411120420584e+00 1.8643195705153385e+01 1.9282470638230155e+01 0 2 0 0 -15 0
P 55 21 1.7037463727801377e-01 2.3431367096279225e+00 5.4376283413198969e+00 5.9234381177960280e+00 0 2 0 0 -15 0
P 56 21 1.5858347610022412e+00 2.7473769215456776e+00 7.6104127916923217e+00 8.2450794234015081e+00 0 2 0 0 -15 0
P 57 21 2.0185257136541477e+00 2.1264412338423813e+00 3.0983765767253653e+00 4.2656928849682192e+00 0 2 0 0 -15 0
P 58 21 2.6531228347646882e+00 5.5253588200530759e+00 7.0764229453390852e+00 9.3618594610264054e+00 0 2 0 0 -15 0
P 59 21 -5.4958283952121656e-01 2.9060742837279863e+00 4.0558675757773539e+00 5.0196982810009008e+00 0 2 0 0 -15 0
P 60 21 -2.4973477455846362e+00 3.3661783072244771e+00 -4.0445481404606944e-02 4.1916032726596830e+00 0 2 0 0 -15 0
P 61 21 -1.3441969160771789e+00 1.3112345489852457e+00 -7.9560756534537536e-01 2.0394099121262346e+00 0 2 0 0 -15 0
P 62 21 -8.8753932067569985e-01 -9.5420023664512799e-02 9.9640965813476101e-01 1.3377829545504945e+00 0 2 0 0 -15 0
P 63 21 -5.9163429359758224e+00 -7.3953762176103388e-02 5.3728533689185758e+00 7.9922547643897532e+00 0 2 0 0 -15 0
P 64 21 -3.4026097992283950e+00 -1.0490545054749216e+00 7.6673137586059559e-01 3.6422720661685082e+00 0 2 0 0 -15 0
P 65 21 -2.6407486104449145e+00 -3.9050172412465817e-01 -5.7600510296339077e-03 2.6694714829529347e+00 0 2 0 0 -15 0
P 66 21 -6.3759445235574630e-01 -2.0594842167424357e-01 -1.0647452673764712e-01 6.7843810543699712e-01 0 2 0 0 -15 0
P 67 21 -2.3111809738720206e+00 -1.5156191657255100e+00 -8.7350441149539659e-01 2.8985632486465485e+00 0 2 0 0 -15 0
P 68 21 -1.4624059777523883e+00 -2.2397226244353168e+00 9.1784142594430213e-02 2.6764553063716825e+00 0 2 0 0 -15 0
P 69 21 -1.7037463727801377e-01 -2.3431367096279225e+00 1.0043874402615933e+00 2.5550168858911322e+00 0 2 0 0 -15 0
P 70 21 6.1363209212199210e-01 -1.4727619173352384e+00 5.0948147557915768e-01 1.6748562277381591e+00 0 2 0 0 -15 0
P 71 21 -8.5200287437891176e-01 -4.8496411120420584e+00 2.6976624699897158e+00 5.6144733159531066e+00 0 2 0 0 -15 0
P 72 21 5.4958283952121656e-01 -2.9060742837279863e+00 2.4806170017111224e+00 3.8601515189458055e+00 0 2 0 0 -15 0
P 73 21 5.7917808217076661e-01 -2.0509273516155622e+00 3.9498846714721818e+00 4.4881331498076946e+00 0 2 0 0 -15 0
P 74 21 1.8535663224563970e+00 -5.7728168876603392e-01 1.3239861314488808e+00 2.3498726638262908e+00 0 2 0 0 -15 0
P 75 21 3.6941404946741234e+00 -1.8687682072877096e+00 1.3698292678439965e+00 4.3606651820568061e+00 0 2 0 0 -15 0
P 76 21 3.4026097992283950e+00 1.0490545054749216e+00 8.5365778392455860e-01 3.6615571022882216e+00 0 2 0 0 -15 0
P 77 21 8.0027583532907598e-01 7.2225688798810728e-01 -5.5235642504880245e-01 1.2112778562949993e+00 0 2 0 0 -15 0
P 78 21 2.5249116086388907e+00 1.2712899341906045e+00 -2.0235598552540077e+00 3.4765142335404589e+00 0 2 0 0 -15 0
P 79 21 2.8599757261838490e+00 2.5688235222694822e-01 -2.5145198343890223e+00 3.8168389663152258e+00 0 2 0 0 -15 0
P 80 21 4.5243527644201125e+00 -1.4453032263767607e+00 -1.4282200794269138e+00 4.9596856703191596e+00 0 2 0 0 -15 0
P 81 21 1.9193652015049112e+00 -1.6799815126144066e+00 -1.1030943101881863e+00 2.7790497866435802e+00 0 2 0 0 -15 0
P 82 21 4.4842555716047272e-01 -7.5493427251315082e-01 -2.8765951844044063e-01 9.2399092781207914e-01 0 2 0 0 -15 0
P 83 21 1.3441969160771789e+00 -1.3112345489852457e+00 -6.9608922544577423e-01 2.0026835999292643e+00 0 2 0 0 -15 0
P 84 21 5.8282497851138615e+00 -7.7105256426171707e+00 -6.2054388130251672e+00 1.1485998959835227e+01 0 2 0 0 -15 0
P 85 21 3.1136850524464815e-01 -1.1424832197198764e+00 -4.9383638733881891e-01 1.2830014149873872e+00 0 2 0 0 -15 0
P 86 21 -5.2847330830817318e-01 -3.9482837243296416e+00 -1.2977179899770348e+00 4.1895465610147555e+00 0 2 0 0 -15 0
P 87 21 -6.1363209212199210e-01 1.4727619173352384e+00 -1.8903676382598003e+00 2.4736737491866050e+00 0 2 0 0 -15 0
P 88 21 -4.4842555716047272e-01 7.5493427251315082e-01 -2.2310748267761786e+00 2.3976459535978192e+00 0 2 0 0 -15 0
P 89 21 6.7732806682179603e-01 2.7745959877202684e+00 -9.9674458406715871e+00 1.0368564644727797e+01 0 2 0 0 -15 0
P 90 21 -5.2725985674785902e-01 9.3860440241317822e-01 -5.7793854616152487e+00 5.8787989840355044e+00 0 2 0 0 -15 0
P 91 21 -1.9372001777844456e+00 1.2827480084352952e-01 -1.4544901177980950e+01 1.4673900273293777e+01 0 2 0 0 -15 0
P 92 21 -1.3461311705244356e+00 2.2615002471675072e-01 -1.0101494546248885e+01 1.0193301968931992e+01 0 2 0 0 -15 0
P 93 21 -1.9314754602611099e+00 2.2368463567760051e+00 -2.3796213393013595e+01 2.3979029399107308e+01 0 2 0 0 -15 0
P 94 21 -5.8282497851138615e+00 7.7105256426171707e+00 -8.0893963492787165e+01 8.1469344116762841e+01 0 2 0 0 -15 0
P 95 21 -1.1595476048730318e+00 7.1533408734022323e+00 -8.3670200783024256e+01 8.3983434886712317e+01 0 2 0 0 -15 0
P 96 21 2.3111809738720206e+00 1.5156191657255100e+00 -2.0500855447634013e+01 2.0686317531989296e+01 0 2 0 0 -15 0
P 97 21 5.9163429359758224e+00 7.3953762176103388e-02 -6.3289088211230968e+01 6.3565063277747043e+01 0 2 0 0 -15 0
P 98 21 2.4247486989411180e+00 -3.2791812337924786e-01 -1.6499642496191235e+01 1.6680082105636558e+01 0 2 0 0 -15 0
P 99 21 1.0366767212476704e+00 -6.4496905084407596e-01 -3.4799418378807259e+00 3.6879098275250999e+00 0 2 0 0 -15 0
P 100 21 2.4973477455846362e+00 -3.3661783072244771e+00 -2.6779995437190731e+01 2.7106015158528219e+01 0 2 0 0 -15 0
P 101 21 -6.7732806682179603e-01 -2.7745959877202684e+00 -1.9384033357688871e+01 1.9593312772912416e+01 0 2 0 0 -15 0
P 102 21 -4.2114615912387715e-01 -1.0217234629964247e+00 -2.4391922343815637e+01 2.4416944087025197e+01 0 2 0 0 -15 0
P 103 21 1.9314754602611099e+00 -2.2368463567760051e+00 -4.5510256054231363e+01 4.5606112366645718e+01 0 2 0 0 -15 0
P 104 21 3.6613162463384313e-01 -2.5172544962865279e-01 -1.1495383306573240e+01 1.1503966943345695e+01 0 2 0 0 -15 0
P 105 21 2.1489368818706622e+00 3.4062409825483048e-01 -6.9569518582389307e+01 6.9603533461197117e+01 0 2 0 0 -15 0
P 106 21 2.6407486104449145e+00 3.9050172412465817e-01 -1.7282354599157296e+02 1.7284416129543237e+02 0 2 0 0 -15 0
P 107 21 5.8857977426890551e-01 2.1863311847542044e-01 -8.9377764843706004e+01 8.9379970211720149e+01 0 2 0 0 -15 0
P 108 21 1.3461311705244356e+00 -2.2615002471675072e-01 -7.9117499390447946e+01 7.9129273488131233e+01 0 2 0 0 -15 0
P 109 21 1.1595476048730318e+00 -7.1533408734022323e+00 -5.2797615538703258e+02 5.2802588524955013e+02 0 2 0 0 -15 0
P 110 21 -3.6613162463384313e-01 2.5172544962865279e-01 -1.6292945304739521e+03 1.6292945910578617e+03 0 2 0 0 -15 0
P 111 21 -5.8857977426890551e-01 -2.1863311847542044e-01 -3.8687281312035248e+02 3.8687332262414571e+02 0 2 0 0 -15 0
P 112 21 -2.1489368818706622e+00 -3.4062409825483048e-01 -2.3501688939757997e+02 2.3502696070156060e+02 0 2 0 0 -15 0
P 113 21 -4.5243527644201125e+00 1.4453032263767607e+00 -1.3300985226359649e+02 1.3309462599420328e+02 0 2 0 0 -15 0
P 155 92 6.0421399882133819e+00 -1.2450459757124852e+00 -1.5395010229486406e+03 1.1011830204374652e+04 1.0903683001294694e+04 2 0 0 -16 0
V -16 0 0 0 0 0 0 163 0
P 156 221 1.8165572807868086e-01 -6.0160239653196425e-02 1.2915962211331227e+00 1.4158179116412846e+00 5.4744999999999999e-01 2 0 0 -42 0
P 157 213 -5.3597162004113172e-02 -9.9845238084615928e-02 3.3191484434642105e+00 3.4115809658474312e+00 7.8057451241923836e-01 2 0 0 -43 0
P 158 2114 4.4149662418739066e-01 -6.3222835626578738e-02 5.7512007177449558e+00 5.8910422717021103e+00 1.1954718545735590e+00 2 0 0 -44 0
P 159 -213 -7.8704970943413013e-02 5.8871372637053498e-01 6.5088177272712837e+00 6.5913624637824535e+00 8.5356464198742310e-01 2 0 0 -45 0
P 160 -1114 -7.4630965933767657e-01 2.2606487064529914e+00 5.1016155635761841e+01 5.1088038448627401e+01 1.2930684415561233e+00 2 0 0 -46 0
P 161 313 2.2073358893449499e-01 6.4393754468203523e-01 1.7403603859317190e+01 1.7437593555878546e+01 8.4903642397834189e-01 2 0 0 -47 0
P 162 -321 -1.8000749627380799e-01 1.7259669392466912e+00 4.5963975898605860e+01 4.5999370495059033e+01 4.9359999999999998e-01 1 0 0 0 0
P 163 2224 -1.6345542144489289e+00 1.4994653481876703e+00 1.0873485569765424e+02 1.0876350393474506e+02 1.1448933414195375e+00 2 0 0 -48 0
P 164 -2224 -1.4132855118930063e+00 1.1461356416346355e+00 1.8173523469621284e+02 1.8174891982765669e+02 1.2896998043202212e+00 2 0 0 -49 0
P 165 321 -5.4435213182232578e-01 1.5277767401501612e+00 7.3178574446850774e+01 7.3198209131401896e+01 4.9359999999999998e-01 1 0 0 0 0
P 166 -311 -1.4233772920310794e+00 -2.3546801277391011e-01 1.4526487424276738e+02 1.4527289083754212e+02 4.9767000000000000e-01 2 0 0 -50 0
P 167 -211 -4.7228145882501238e-02 4.2962468283138122e-01 1.3805262834679914e+02 1.3805337547887126e+02 1.3957000000000000e-01 1 0 0 0 0
P 168 2224 -1.2377390866873145e-01 7.7858231979998655e-03 2.6821955586202665e+02 2.6822236050000436e+02 1.2203051962378006e+00 2 0 0 -51 0
P 169 111 -2.7863633177704455e-01 3.5148613196916430e-02 1.3824363250696737e+02 1.3824398367362045e+02 1.3497999999999999e-01 2 0 0 -52 0
P 170 -2224 -2.0076223782297234e-01 -8.3155972687518265e-01 3.7131743420163679e+02 3.7132010358255786e+02 1.1182957654914161e+00 2 0 0 -53 0
P 171 211 -9.0159311494263239e-01 4.0222294603082764e-01 2.5721020011470176e+02 2.5721213263816520e+02 1.3957000000000000e-01 1 0 0 0 0
P 172 -213 -2.1390170311781478e-01 -4.7293062190977475e-01 4.0647663068551151e+02 4.0647787660817539e+02 8.6224192288579649e-01 2 0 0 -54 0
P 173 213 -1.6394981974144815e-01 -3.6390764273644982e-01 3.1530768998372338e+02 3.1530860269396891e+02 6.4518341228499854e-01 2 0 0 -55 0
P 174 -211 -6.8922251856284578e-01 -5.5121725590629100e-01 2.2874450224070739e+02 2.2874624729878568e+02 1.3957000000000000e-01 1 0 0 0 0
P 175 321 -4.1772769247750424e-01 -1.5798410967589427e+00 5.1081385101672851e+02 5.1081670335436024e+02 4.9359999999999998e-01 1 0 0 0 0
P 176 -311 1.1773109684832386e+00 2.2740271422880634e-01 1.2887128236520311e+02 1.2887782147053758e+02 4.9767000000000000e-01 2 0 0 -56 0
P 177 113 -5.2643273927719736e-01 -4.3391462681262000e-01 3.0178378185602827e+02 3.0178561155077705e+02 7.9933373333579127e-01 2 0 0 -57 0
P 178 311 1.0418018662707209e+00 -8.1375431937164666e-01 3.9654583847483352e+01 3.9679733400904404e+01 4.9767000000000000e-01 2 0 0 -58 0
P 179 -321 7.2317674462283765e-01 -1.2226574062176467e+00 4.4456491915052922e+01 4.4481919811200910e+01 4.9359999999999998e-01 1 0 0 0 0
P 180 213 3.9201411601302034e-02 -5.3432434859259026e-01 1.7917308663988145e+01 1.7935856599788213e+01 6.1478691216654369e-01 2 0 0 -59 0
P 181 331 1.2599340251930209e+00 -2.7659863369956459e+00 1.2307250247953787e+02 1.2311375362021128e+02 9.5778375322348541e-01 2 0 0 -60 0
P 182 -213 -1.5530659506175648e+00 -2.2616086947259535e+00 8.0747599468933487e+01 8.0796786087538621e+01 6.4725137708597513e-01 2 0 0 -61 0
P 183 213 -1.6396015234384054e+00 -1.8820239306898225e+00 8.4482738305729626e+01 8.4522463821248692e+01 6.9534994682336593e-01 2 0 0 -62 0
P 184 -211 -1.4900955021410117e-01 -5.5436673909137790e-01 2.4068021231383486e+01 2.4075270551059063e+01 1.3957000000000000e-01 1 0 0 0 0
P 185 321 -2.3490349330881353e+00 -2.9247785702907758e+00 9.3533148652207558e+01 9.3609646044401075e+01 4.9359999999999998e-01 1 0 0 0 0
P 186 333 -6.9519406392065963e-01 -6.6028658822733255e-01 2.6147485254333493e+01 2.6184991534611676e+01 1.0215299197743888e+00 2 0 0 -63 0
P 187 -313 -2.1592410406662772e+00 -2.1385722289257187e+00 3.5777276528790495e+01 3.5916418958711979e+01 8.6012903110637817e-01 2 0 0 -64 0
P 188 223 -1.6953630936206241e+00 -1.9669557779668789e+00 3.2090263544607552e+01 3.2204688649761835e+01 7.8344471026469786e-01 2 0 0 -65 0
P 189 113 -7.9987358115612073e-01 -1.7550273094835359e-01 1.0517749031625208e+01 1.0574965987068071e+01 7.3229910623443761e-01 2 0 0 -66 0
P 190 113 -2.9543327199843792e+00 7.0888064205805207e-02 2.5974406783582687e+01 2.6151198016211328e+01 6.9443717214128031e-01 2 0 0 -67 0
P 191 -211 -2.4949348211979636e+00 5.2980481463842022e-01 1.5372612213153992e+01 1.5583391124673458e+01 1.3957000000000000e-01 1 0 0 0 0
P 192 213 -1.3898104129259063e+00 -3.3134373125214639e-01 1.2047036725250917e+01 1.2157769658158903e+01 7.9931692662395637e-01 2 0 0 -68 0
